agencyID,dataflowID,version,name,example data URL
ABS,ABORIGINAL_POP_PROJ,1.0.0,"Projected population, Aboriginal and Torres Strait Islander Australians, Australia, state and territories, 2016 to 2031","https://api.data.abs.gov.au/data/ABS,ABORIGINAL_POP_PROJ/POP_PROJ.3.TT.0+1+2+3+4+5+6+7+8.1.A?startPeriod=2016"
ABS,ABORIGINAL_POP_PROJ_REMOTE,1.0.0,"Projected population, Aboriginal and Torres Strait Islander Australians, Remotness Area, 2016 to 2031","https://api.data.abs.gov.au/data/ABS,ABORIGINAL_POP_PROJ_REMOTE/POP_PROJ.3.TT.0+1+2+3+4+5+6+7+8.1.A?startPeriod=2016"
ABS,ABS_ABORIGINAL_POPPROJ_INDREGION,1.0.0,"Projected population, Aboriginal and Torres Strait Islander Australians, Indigenous Regions, 2016 to 2031","https://api.data.abs.gov.au/data/ABS,ABS_ABORIGINAL_POPPROJ_INDREGION/POP_PROJ.3.TT..1.A?startPeriod=2016"
ABS,ABS_ACLD_LFSTATUS,1.0.0,"Australian Census Longitudinal Dataset (ACLD): Labour force status, 2006-2011","https://api.data.abs.gov.au/data/ABS,ABS_ACLD_LFSTATUS/3.TT..."
ABS,ABS_ACLD_TENURE,1.0.0,"Australian Census Longitudinal Dataset (ACLD): Tenure and landlord type, 2006-2011","https://api.data.abs.gov.au/data/ABS,ABS_ACLD_TENURE/3.TT..."
ABS,ABS_ACLD_UNPAIDASST,1.0.0,"Australian Census Longitudinal Dataset (ACLD): Unpaid assistance to a person with disability, 2006-2011","https://api.data.abs.gov.au/data/ABS,ABS_ACLD_UNPAIDASST/3.TT..."
ABS,ABS_ACLD_VOLWORK,1.0.0,"Australian Census Longitudinal Dataset (ACLD): Voluntary work for an organisation or group, 2006-2011","https://api.data.abs.gov.au/data/ABS,ABS_ACLD_VOLWORK/3.TT..."
ABS,ABS_ANNUAL_ERP_ASGS,1.0.0,"ERP by SA2 and above (ASGS 2011), 1991 to 2016","https://api.data.abs.gov.au/data/ABS,ABS_ANNUAL_ERP_ASGS/.STE..A?startPeriod=1991"
ABS,ABS_ANNUAL_ERP_ASGS2016,1.0.0,"ERP by SA2 and above (ASGS 2016), 2001 onwards","https://api.data.abs.gov.au/data/ABS,ABS_ANNUAL_ERP_ASGS2016/.STE..A?startPeriod=2001"
ABS,ABS_ANNUAL_ERP_LGA2016,1.0.0,"ERP by LGA (ASGS 2016), Age and Sex, 2001 to 2016","https://api.data.abs.gov.au/data/ABS,ABS_ANNUAL_ERP_LGA2016/.3..0+1+2+3+4+5+6+7+8+9.A?startPeriod=2016"
